C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Scripts\python.exe "C:\Users\gledi\PycharmProjects\PhD\Paper 2.py" 
[CUDA Check] Available: True
[CUDA Check] Device Count: 1
[CUDA Check] Current Device: 0
[CUDA Check] Device Name: NVIDIA GeForce RTX 3080 Ti Laptop GPU
[det] cudnn.benchmark: False deterministic: True tf32(matmul,cudnn): False False cpu_threads: 1
2025-11-08 17:54:56,144 | INFO | [concept_alignment] Loaded seeds from CSV 'seeds_from_grouping\paper2_grouping_full_bert_top1.csv': conceptual=7, physical=21
2025-11-08 17:54:56,163 | INFO | ========================================================================
2025-11-08 17:54:56,163 | INFO | ARI RUNTIME
2025-11-08 17:54:56,163 | INFO | ========================================================================
2025-11-08 17:54:56,163 | INFO | ========================================================================
2025-11-08 17:54:56,163 | INFO | ARI MODE = FULL (seed=42)
2025-11-08 17:54:56,163 | INFO | ========================================================================
2025-11-08 17:54:56,172 | INFO | [FULL] full=txt_corpus\BERT_Corpus.txt sha256=d73baf30725b841f3a42df2b6aa0e777fb771b0418679fc696451d13db6d8f93
2025-11-08 17:54:56,182 | INFO | [FULL] clean=txt_corpus\BERT_Corpus_CL.txt sha256=bcc095213e6f6f2a8ed1907d4afcf418905d4fdea65faecb6126838f640b72a2
2025-11-08 17:54:56,235 | INFO | [FULL] Attempting to load base BERT with PEFT adapter from: models\FULL\bert_cased
Some weights of the model checkpoint at bert-base-multilingual-cased were not used when initializing BertForMaskedLM: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
2025-11-08 17:54:57,810 | INFO | [FULL] Successfully loaded finetuned BERT with PEFT adapter from models\FULL\bert_cased
2025-11-08 17:54:57,818 | INFO | [FULL] BERT cache hash: 560ca56f0ec2b2e0f95da263d68caa4b815e93d1d55af2fe554bb5941f3a617b
W2V terms: 100%|██████████| 28/28 [00:00<?, ?it/s]
BERT terms:   0%|          | 0/28 [00:00<?, ?it/s]
contexts:ma:   0%|          | 0/100 [00:00<?, ?it/s]C:\Users\gledi\PycharmProjects\Final_Script_Adjusted\.venv\Lib\site-packages\transformers\models\bert\modeling_bert.py:440: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at ..\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:263.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

contexts:ma:   1%|          | 1/100 [00:00<00:10,  9.61it/s]
contexts:ma:   5%|▌         | 5/100 [00:00<00:04, 23.66it/s]
contexts:ma:   9%|▉         | 9/100 [00:00<00:03, 27.81it/s]
contexts:ma:  13%|█▎        | 13/100 [00:00<00:02, 31.50it/s]
contexts:ma:  17%|█▋        | 17/100 [00:00<00:02, 34.20it/s]
contexts:ma:  22%|██▏       | 22/100 [00:00<00:02, 35.80it/s]
contexts:ma:  26%|██▌       | 26/100 [00:00<00:02, 36.64it/s]
contexts:ma:  30%|███       | 30/100 [00:00<00:01, 35.97it/s]
contexts:ma:  35%|███▌      | 35/100 [00:01<00:01, 37.76it/s]
contexts:ma:  39%|███▉      | 39/100 [00:01<00:01, 37.22it/s]
contexts:ma:  43%|████▎     | 43/100 [00:01<00:01, 37.11it/s]
contexts:ma:  47%|████▋     | 47/100 [00:01<00:01, 36.94it/s]
contexts:ma:  52%|█████▏    | 52/100 [00:01<00:01, 37.41it/s]
contexts:ma:  57%|█████▋    | 57/100 [00:01<00:01, 40.26it/s]
contexts:ma:  62%|██████▏   | 62/100 [00:01<00:00, 41.42it/s]
contexts:ma:  67%|██████▋   | 67/100 [00:01<00:00, 39.61it/s]
contexts:ma:  71%|███████   | 71/100 [00:01<00:00, 37.59it/s]
contexts:ma:  75%|███████▌  | 75/100 [00:02<00:00, 36.11it/s]
contexts:ma:  79%|███████▉  | 79/100 [00:02<00:00, 35.36it/s]
contexts:ma:  83%|████████▎ | 83/100 [00:02<00:00, 35.54it/s]
contexts:ma:  87%|████████▋ | 87/100 [00:02<00:00, 35.85it/s]
contexts:ma:  91%|█████████ | 91/100 [00:02<00:00, 36.08it/s]
contexts:ma:  95%|█████████▌| 95/100 [00:02<00:00, 35.45it/s]
contexts:ma:  99%|█████████▉| 99/100 [00:02<00:00, 35.37it/s]
BERT terms:   4%|▎         | 1/28 [00:03<01:38,  3.64s/it]
contexts:mu:   0%|          | 0/85 [00:00<?, ?it/s]
contexts:mu:   5%|▍         | 4/85 [00:00<00:02, 32.01it/s]
contexts:mu:   9%|▉         | 8/85 [00:00<00:02, 32.00it/s]
contexts:mu:  14%|█▍        | 12/85 [00:00<00:02, 32.01it/s]
contexts:mu:  19%|█▉        | 16/85 [00:00<00:02, 30.67it/s]
contexts:mu:  24%|██▎       | 20/85 [00:00<00:02, 31.62it/s]
contexts:mu:  28%|██▊       | 24/85 [00:00<00:01, 32.46it/s]
contexts:mu:  33%|███▎      | 28/85 [00:00<00:01, 33.32it/s]
contexts:mu:  38%|███▊      | 32/85 [00:00<00:01, 33.73it/s]
contexts:mu:  42%|████▏     | 36/85 [00:01<00:01, 34.53it/s]
contexts:mu:  47%|████▋     | 40/85 [00:01<00:01, 35.99it/s]
contexts:mu:  53%|█████▎    | 45/85 [00:01<00:01, 37.99it/s]
contexts:mu:  59%|█████▉    | 50/85 [00:01<00:00, 39.22it/s]
contexts:mu:  65%|██████▍   | 55/85 [00:01<00:00, 39.88it/s]
contexts:mu:  71%|███████   | 60/85 [00:01<00:00, 39.81it/s]
contexts:mu:  76%|███████▋  | 65/85 [00:01<00:00, 40.07it/s]
contexts:mu:  82%|████████▏ | 70/85 [00:01<00:00, 40.34it/s]
contexts:mu:  88%|████████▊ | 75/85 [00:02<00:00, 41.88it/s]
contexts:mu:  94%|█████████▍| 80/85 [00:02<00:00, 40.67it/s]
contexts:mu: 100%|██████████| 85/85 [00:02<00:00, 39.73it/s]
BERT terms:   7%|▋         | 2/28 [00:06<01:25,  3.31s/it]
contexts:wabi:   0%|          | 0/68 [00:00<?, ?it/s]
contexts:wabi:   7%|▋         | 5/68 [00:00<00:01, 47.20it/s]
contexts:wabi:  15%|█▍        | 10/68 [00:00<00:01, 44.58it/s]
contexts:wabi:  22%|██▏       | 15/68 [00:00<00:01, 44.22it/s]
contexts:wabi:  29%|██▉       | 20/68 [00:00<00:01, 43.78it/s]
contexts:wabi:  37%|███▋      | 25/68 [00:00<00:01, 41.94it/s]
contexts:wabi:  44%|████▍     | 30/68 [00:00<00:00, 41.87it/s]
contexts:wabi:  51%|█████▏    | 35/68 [00:00<00:00, 42.65it/s]
contexts:wabi:  59%|█████▉    | 40/68 [00:00<00:00, 42.19it/s]
contexts:wabi:  66%|██████▌   | 45/68 [00:01<00:00, 42.56it/s]
contexts:wabi:  74%|███████▎  | 50/68 [00:01<00:00, 42.72it/s]
contexts:wabi:  81%|████████  | 55/68 [00:01<00:00, 43.23it/s]
contexts:wabi:  88%|████████▊ | 60/68 [00:01<00:00, 42.71it/s]
contexts:wabi:  96%|█████████▌| 65/68 [00:01<00:00, 42.35it/s]
BERT terms:  11%|█         | 3/28 [00:09<01:13,  2.94s/it]
contexts:sabi:   0%|          | 0/51 [00:00<?, ?it/s]
contexts:sabi:  10%|▉         | 5/51 [00:00<00:01, 42.63it/s]
contexts:sabi:  20%|█▉        | 10/51 [00:00<00:01, 36.70it/s]
contexts:sabi:  29%|██▉       | 15/51 [00:00<00:00, 37.48it/s]
contexts:sabi:  37%|███▋      | 19/51 [00:00<00:00, 37.19it/s]
contexts:sabi:  45%|████▌     | 23/51 [00:01<00:03,  8.31it/s]
contexts:sabi:  51%|█████     | 26/51 [00:02<00:02,  8.96it/s]
contexts:sabi:  59%|█████▉    | 30/51 [00:02<00:01, 11.83it/s]
contexts:sabi:  65%|██████▍   | 33/51 [00:02<00:01, 13.98it/s]
contexts:sabi:  73%|███████▎  | 37/51 [00:02<00:00, 17.01it/s]
contexts:sabi:  78%|███████▊  | 40/51 [00:02<00:00, 19.03it/s]
contexts:sabi:  86%|████████▋ | 44/51 [00:02<00:00, 21.97it/s]
contexts:sabi:  94%|█████████▍| 48/51 [00:02<00:00, 24.23it/s]
BERT terms:  14%|█▍        | 4/28 [00:12<01:17,  3.21s/it]
contexts:wabi_sabi:   0%|          | 0/100 [00:00<?, ?it/s]
contexts:wabi_sabi:   4%|▍         | 4/100 [00:00<00:02, 37.65it/s]
contexts:wabi_sabi:   8%|▊         | 8/100 [00:00<00:02, 35.53it/s]
contexts:wabi_sabi:  12%|█▏        | 12/100 [00:00<00:02, 35.86it/s]
